"0","CR2<-CR1+"
"0","  theme_minimal(base_family = ""Roboto Condensed"", base_size = 12) +"
"0","  theme(panel.grid.minor = element_blank(),"
"0","        # Titre en gras et plus gros"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.7)),"
"0","        # Sous-titre simple, légèrement plus grand et gris"
"0","        plot.subtitle = element_text(face = ""plain"", size = rel(1.3), color = ""grey70""),"
"0","        # Légende en italique, plus petite, grise et alignée à gauche"
"0","        plot.caption = element_text(face = ""italic"", size = rel(0.7), "
"0","                                    color = ""grey70"", hjust = 0),"
"0","        # Titres de légende en gras"
"0","        legend.title = element_text(face = ""bold""),"
"0","        # Titres de facettes en gras, légèrement plus grands, alignés à gauche pour des raisons de répétition"
"0","        strip.text = element_text(face = ""bold"", size = rel(1.1), hjust = 0),"
"0","        # Titres des axes en gras"
"0","        axis.title = element_text(face = ""bold""),"
"0","        # Ajoutez un peu d'espace au-dessus du titre de l'axe des x et alignez-le à gauche"
"0","        axis.title.x = element_text(margin = margin(t = 10), hjust = 0),"
"0","        # Ajoutez un peu d'espace à droite du titre de l'axe des ordonnées et alignez-le en haut"
"0","        axis.title.y = element_text(margin = margin(r = 10), hjust = 1))"
